name,h,b,PI_Pn_max,PI_Vn_z,PI_Vn_y,PI_Mn_z,PI_Mn_y,required_rebar,MainRebar_size,rho,side_rebars_top,side_rebars_bottom,side_rebars_left,side_rebars_right,spacing_h,spacing_b,Stirrup_size,Stirrup_verticle_size,fck,fy,Cover_size,aggregate,Cost,CO2,UnitWeight,PM_Volume
1,600,600,5493.279088,707.8390415,707.8390415,0,0,6,32,0.013404129,3,3,2,2,211,422,13,100,27,500,60,25,86299.43937,243.0549267,8.870084351,15881155.86
2,600,600,5493.279088,312.1862083,312.1862083,0,0,6,32,0.013404129,2,2,3,3,422,211,13,450,27,500,60,25,70739.67549,212.0909966,8.764110466,15881155.86
3,600,600,5557.725067,361.9254216,361.9254216,0,0,8,32,0.017872172,3,3,3,3,211,211,13,250,27,400,60,25,86794.20251,243.7165195,8.874330473,16654986.07
4,600,600,5802.637093,308.9326946,308.9326946,0,0,8,29,0.014678219,2,2,4,4,431,143.6666667,10,250,30,400,60,25,74592.92266,219.666857,8.790603937,17044161.34
5,600,600,5920.713288,287.7151707,287.7151707,0,0,12,25,0.016362462,4,4,4,4,151.6666667,151.6666667,10,350,30,400,50,25,78092.14973,226.5085683,8.814766712,18294143.97
6,600,600,5892.292118,402.1590039,402.1590039,0,0,8,32,0.017872172,3,3,3,3,214,214,10,150,27,500,60,25,86683.71898,243.4966572,8.873577995,19319184.93
7,600,600,5850.305832,298.0657038,298.0657038,0,0,12,29,0.022017329,3,3,5,5,215.5,107.75,10,250,27,400,60,25,95121.87977,259.9889521,8.931861392,19479371.89
8,600,600,5873.096333,361.9254216,361.9254216,0,0,10,32,0.022340214,3,3,4,4,211,140.6666667,13,250,27,400,60,25,99292.21207,268.2645726,8.960327877,19618677.47
9,650,600,5949.31486,345.3412046,298.0657038,0,0,10,29,0.016936407,5,5,2,2,120.25,431,10,250,27,400,60,25,87504.01624,251.1186684,9.569232302,19763828.57
10,650,600,5949.31486,314.8857078,270.3030007,0,0,10,29,0.016936407,3,3,4,4,240.5,143.6666667,10,350,27,400,60,25,86080.69525,248.2862597,9.559538398,19776966.56
11,600,600,6001.007582,334.937557,334.937557,0,0,14,25,0.019089539,4,4,5,5,149.6666667,112.25,13,400,27,500,50,25,87407,244.8479854,8.878742878,20512617.31
12,600,600,6586.559102,390.6795359,390.6795359,0,0,8,29,0.014678219,2,2,4,4,431,143.6666667,10,150,35,400,60,25,77749.59496,225.9486349,8.812103288,21131870.42
13,650,600,6362.040494,435.8158244,379.4801701,0,0,6,32,0.012373042,3,3,2,2,236,422,13,300,30,500,60,25,75709.81506,228.0055743,9.487935081,21281812.63
14,600,600,6703.295313,337.1509173,337.1509173,0,0,12,25,0.016362462,4,4,4,4,149.6666667,149.6666667,13,400,35,400,50,25,79778.82034,229.8650428,8.826254228,22393417.86
15,650,650,6303.600067,683.6240095,683.6240095,0,0,8,32,0.015228359,3,3,3,3,236,236,13,100,27,400,60,25,105881.3459,294.2499347,10.44177469,22553054.91
16,600,600,6861.335362,340.774814,340.774814,0,0,8,29,0.014678219,3,3,3,3,212.5,212.5,13,450,35,500,60,25,74303.56103,219.0910274,8.788633163,23196412.39
17,700,600,6473.509356,470.1152493,360.9343544,0,0,12,25,0.014024967,5,5,3,3,138.75,227.5,10,200,27,500,50,25,86150.99111,254.5936627,10.24960191,24254258.03
18,750,600,6525.224072,597.1592389,413.2579036,0,0,12,25,0.013089969,4,4,4,4,199.6666667,149.6666667,13,200,27,400,50,25,93751.48542,275.7426463,10.99134125,24513071.4
19,600,600,7283.186556,445.8671826,445.8671826,0,0,6,32,0.013404129,2,2,3,3,422,211,13,200,40,400,60,25,76296.73402,223.149543,8.801958282,24701481.11
20,650,600,7050.659102,331.0443998,282.7134684,0,0,8,29,0.013549125,4,4,2,2,160.3333333,431,10,450,35,400,60,25,75025.48281,226.5516517,9.483524168,24841943.73
21,700,600,6759.840494,536.1244592,413.3932701,0,0,6,32,0.011489253,2,2,3,3,522,211,13,250,30,500,60,25,79929.75173,242.4272483,10.20665024,24956542.68
22,650,650,6792.990494,324.8212893,324.8212893,0,0,6,32,0.011421269,3,3,2,2,239,478,10,450,30,500,60,25,74198.60562,231.5242675,10.2251146,25163178.4
23,700,600,6873.013353,700.0376951,550.6573502,0,0,8,29,0.012581331,4,4,2,2,175,425,13,150,30,500,60,25,89384.1193,261.1493383,10.27129162,25589879.53
24,750,600,6631.785067,448.6215396,297.1983933,0,0,8,32,0.014297737,4,4,2,2,192.6666667,428,10,250,27,400,60,25,91466.89175,271.087171,10.97607755,25679763.36
25,600,600,6653.03041,345.5670701,345.5670701,0,0,12,32,0.026808257,2,2,6,6,422,84.4,13,300,30,400,60,25,110456.5276,290.1585746,9.037241805,25687499.65
26,650,600,6737.592009,361.35301,311.6539702,0,0,10,32,0.020621736,3,3,4,4,236,140.6666667,13,400,30,400,60,25,98951.88758,273.6113269,9.647984173,25755833.4
27,650,600,6620.490221,371.9897643,322.358069,0,0,12,29,0.020323688,5,5,3,3,120.25,215.5,10,250,27,500,60,25,97768.49479,271.279716,9.639861029,26088170.19
28,750,600,6631.785067,401.6861454,260.8658743,0,0,8,32,0.014297737,2,2,4,4,578,142.6666667,10,400,27,400,60,25,89413.82168,267.0015616,10.96209458,26218927.27
29,700,650,6691.455067,416.8268914,364.4976617,0,0,8,32,0.014140619,2,2,4,4,522,157.3333333,13,350,27,400,60,25,93000.96855,275.1439839,11.10152148,26300781.27
30,650,650,6888.646366,318.2827981,318.2827981,0,0,10,29,0.015633606,5,5,2,2,120.25,481,10,400,30,400,60,25,88390.04182,259.4078594,10.32273883,26516814.45
31,600,600,7095.238653,350.1922606,350.1922606,0,0,12,29,0.022017329,5,5,3,3,107.75,215.5,10,200,35,400,60,25,96305.63188,262.3446188,8.939923649,26581608.7
32,650,600,6602.565808,379.8834463,329.8620396,0,0,16,25,0.020138414,3,3,7,7,252.5,75.83333333,10,250,27,500,50,25,97404.35279,270.5695825,9.637341574,26791324.74
33,650,650,6746.882582,379.8834463,379.8834463,0,0,14,25,0.016265642,4,4,5,5,168.3333333,126.25,10,250,27,500,50,25,92622.78815,267.7774038,10.35171256,27466174.28
34,700,600,7022.618571,406.3419198,305.4707792,0,0,12,25,0.014024967,4,4,4,4,185,151.6666667,10,350,30,500,50,25,83244.45691,248.8096596,10.22980619,27863933.1
35,750,600,7157.640494,602.6249527,413.3932701,0,0,6,32,0.010723303,3,3,2,2,286,422,13,250,30,500,60,25,82746.53112,254.0566393,10.91580883,28368318.39
36,600,600,6876.641027,424.3146188,424.3146188,0,0,22,25,0.029997847,7,7,6,6,74.83333333,89.8,13,200,30,400,50,25,123129.461,315.1471431,9.124179806,28983950.87
37,600,600,6876.641027,493.9327047,493.9327047,0,0,22,25,0.029997847,6,6,7,7,89.8,74.83333333,13,150,30,400,50,25,126602.6226,322.0587346,9.147834691,28983950.87
38,700,600,7112.75564,488.3478577,373.7123351,0,0,12,29,0.018871996,4,4,4,4,177,143.6666667,10,150,30,400,60,25,103900.6021,289.5066096,10.37159953,29398335.44
39,750,600,6910.198763,457.7426101,305.0041877,0,0,16,25,0.017453293,5,5,5,5,151.25,113.75,10,250,27,400,50,25,102697.5828,293.1511103,11.05334085,29706404.82
40,800,600,6989.805067,531.2281365,315.4160273,0,0,8,32,0.013404129,2,2,4,4,622,140.6666667,13,350,27,400,60,25,95298.66811,284.736406,11.69214905,29793035.34
41,600,600,7792.182622,457.6464526,457.6464526,0,0,12,25,0.016362462,5,5,3,3,112.25,224.5,13,250,40,500,50,25,82904.66576,236.0854752,8.847543625,29961126.47
42,700,650,7337.113353,700.0376951,623.6358896,0,0,8,29,0.011613536,3,3,3,3,262.5,237.5,13,150,30,500,60,25,92878.75162,275.1316566,11.1000626,29976628.96
43,750,600,7253.296366,411.4185239,265.7462676,0,0,10,29,0.014678219,3,3,4,4,290.5,143.6666667,10,450,30,400,60,25,90363.97805,268.8579925,10.96865916,30153537.21
44,750,650,7112.87986,498.6000631,386.8042295,0,0,10,29,0.013549125,3,3,4,4,287.5,158.3333333,13,300,27,400,60,25,98380.12763,292.3401301,11.88572297,30254505.71
45,750,650,7112.87986,413.7939077,314.8857078,0,0,10,29,0.013549125,5,5,2,2,145.25,481,10,350,27,400,60,25,94409.15601,284.4378966,11.85867762,30264201.9
46,600,600,7427.301761,308.1251977,308.1251977,0,0,12,32,0.026808257,4,4,4,4,140.6666667,140.6666667,13,500,35,400,60,25,107789.1395,284.8504723,9.019074854,30438988.82
47,700,700,7142.71486,395.8643006,395.8643006,0,0,10,29,0.013479997,5,5,2,2,132.75,531,10,250,27,400,60,25,96243.86131,288.5909601,11.92867121,30704771
48,650,600,7606.601558,354.1602118,303.7576236,0,0,8,32,0.016497389,3,3,3,3,239,214,10,400,35,500,60,25,84305.5529,244.7881067,9.547355032,30852767.37
49,650,600,7545.427084,428.6609124,371.9599603,0,0,16,25,0.020138414,7,7,3,3,83.16666667,224.5,13,300,35,400,50,25,99519.07661,274.7778829,9.65174446,31029035.99
50,600,600,7859.569785,666.5007103,666.5007103,0,0,16,25,0.021816616,4,4,6,6,149.6666667,89.8,13,100,40,400,50,25,110664.4068,290.93309,9.037678511,31708232.82
51,600,600,7859.569785,353.2193238,353.2193238,0,0,16,25,0.021816616,6,6,4,4,89.8,149.6666667,13,400,40,400,50,25,95035.17966,259.830928,8.931231529,31708232.82
52,700,650,7486.718571,448.585121,393.0719256,0,0,12,25,0.012946124,5,5,3,3,138.75,252.5,10,250,30,500,50,25,87841.22351,264.9852251,11.06608355,32347920.84
53,700,600,7769.098878,463.6416427,350.1922606,0,0,10,29,0.015726663,3,3,4,4,265.5,143.6666667,10,200,35,400,60,25,91457.69088,265.010481,10.28613401,32361664.42
54,750,600,7890.55088,498.2161342,328.4730577,0,0,6,32,0.010723303,3,3,2,2,286,422,13,400,35,400,60,25,79276.8427,247.1519593,10.8921776,32415135.17
55,800,650,7360.604072,520.7080588,356.9287029,0,0,12,25,0.011327858,5,5,3,3,162.25,249.5,13,400,27,400,50,25,93881.25593,290.0568897,12.60216481,32433070.2
56,650,600,7089.64226,385.5242155,334.937557,0,0,20,25,0.025173018,5,5,7,7,124.75,74.83333333,13,400,27,500,50,25,112952.0261,301.1151826,9.744302945,32527518.79
57,700,600,7084.367776,352.3571694,261.627156,0,0,16,29,0.025162661,4,4,6,6,177,86.2,10,400,27,400,60,25,118983.4775,318.991002,10.47576501,32653652.19
58,650,600,8119.715408,415.9316763,358.6620684,0,0,8,32,0.016497389,3,3,3,3,236,211,13,350,40,400,60,25,87205.56942,250.5591396,9.567106361,32993542.71
59,650,600,8175.657371,623.7005488,548.177685,0,0,8,29,0.013549125,3,3,3,3,240.5,215.5,10,100,40,500,60,25,84711.97289,245.827767,9.549496569,33073824.61
60,750,600,7183.376804,449.6349919,298.0657038,0,0,14,29,0.020549507,4,4,5,5,193.6666667,107.75,10,250,27,400,60,25,113326.2034,314.0222913,11.12648903,33082755.51
61,650,600,7364.068812,473.0472317,413.3932701,0,0,14,32,0.028870431,6,6,3,3,94.4,211,13,200,30,400,60,25,129209.7465,333.1784943,9.855816132,33402715.81
62,700,600,7820.511198,521.9646946,399.7739189,0,0,14,25,0.016362462,4,4,5,5,185,113.75,10,150,35,400,50,25,96039.80849,274.0752743,10.31748723,33444512.23
63,750,650,7413.877118,585.2072007,460.235566,0,0,8,32,0.013197911,3,3,3,3,286,236,13,250,27,500,60,25,98661.32007,292.9340834,11.88754482,33740723.19
64,750,600,7336.530221,585.5324361,403.3326197,0,0,12,29,0.017613863,4,4,4,4,193.6666667,143.6666667,10,150,27,500,60,25,106711.6272,301.1245494,11.08071893,33903548.08
65,800,600,7651.096366,466.8224747,265.7462676,0,0,10,29,0.01376083,5,5,2,2,157.75,431,10,450,30,400,60,25,92900.9864,279.9306391,11.67591229,33997299.49
66,650,650,7540.241428,484.4307212,484.4307212,0,0,16,25,0.018589306,5,5,5,5,124.75,124.75,13,250,30,500,50,25,103994.5839,290.2101424,10.4296981,34205138.57
67,750,600,7554.520658,732.0855774,513.9180379,0,0,8,32,0.014297737,2,2,4,4,578,142.6666667,10,100,30,500,60,25,99679.17203,287.4296088,11.03200946,34206979.74
68,700,700,7387.558763,449.7198837,449.7198837,0,0,16,25,0.016028534,7,7,3,3,91.5,274.5,13,300,27,400,50,25,108561.0251,312.8513604,12.01324093,34326325.76
69,650,600,7552.680987,528.8943425,464.2629201,0,0,12,32,0.024746084,3,3,5,5,236,105.5,13,200,30,500,60,25,116711.7369,308.6304412,9.769818728,34632481.31
70,700,700,7801.213353,598.4145359,598.4145359,0,0,8,29,0.010783998,3,3,3,3,262.5,262.5,13,200,30,500,60,25,92344.51651,281.0965287,11.90139391,34749112.29
71,750,700,7560.40486,402.5935689,352.3571694,0,0,10,29,0.012581331,4,4,3,3,193.6666667,265.5,10,400,27,400,60,25,97052.44499,297.2280417,12.73914814,34945314.03
72,700,600,7406.358177,399.4484423,300.8818416,0,0,12,32,0.022978506,3,3,5,5,261,105.5,13,500,27,500,60,25,113005.9189,307.2798633,10.43455344,35472717.92
73,650,600,7891.401761,377.4158515,324.9515931,0,0,12,32,0.024746084,4,4,4,4,159.3333333,142.6666667,10,250,35,400,60,25,111169.6808,297.6017495,9.73207309,35499923.85
74,600,600,8267.97683,422.8374097,422.8374097,0,0,16,25,0.021816616,5,5,5,5,112.25,112.25,13,300,40,500,50,25,96771.76045,263.2867238,8.943058971,35929372.05
75,650,650,8062.113653,338.4467775,338.4467775,0,0,12,29,0.018760327,5,5,3,3,120.25,240.5,10,400,35,400,60,25,98654.52038,279.5689069,10.39336755,36120989.69
76,700,600,7343.378748,352.3571694,261.627156,0,0,18,29,0.028307994,5,5,6,6,132.75,86.2,10,400,27,400,60,25,129247.956,339.1520495,10.54639374,36275335.44
77,750,650,7522.592582,489.6690454,379.8834463,0,0,14,25,0.01409689,2,2,7,7,605,84.16666667,10,250,27,500,50,25,98316.01819,292.1589316,11.88543183,36375139.14
78,650,650,8084.493134,359.017689,359.017689,0,0,10,32,0.019035449,2,2,5,5,472,118,13,500,35,400,60,25,100707.9093,283.6318101,10.40741604,36529111.27
79,600,600,7837.390626,296.1995361,296.1995361,0,0,24,25,0.032724923,8,8,6,6,65,91,10,400,35,400,50,25,123420.8437,315.5298598,9.126699262,37009719.81
80,700,600,8546.677338,445.8250851,333.0747261,0,0,12,25,0.014024967,6,6,2,2,111,455,10,300,40,400,50,25,83890.3534,250.0949936,10.23420524,37264660.78
81,700,650,8277.584507,640.6861312,567.5135695,0,0,8,32,0.014140619,3,3,3,3,261,236,13,150,35,400,60,25,101812.8756,292.679679,11.16153731,37335492.19
82,850,600,7640.405832,542.8702685,281.8707937,0,0,12,29,0.015541644,4,4,4,4,227,143.6666667,10,300,27,400,60,25,107360.2743,314.4633572,12.46508504,37560354.33
83,700,650,8277.584507,413.6077301,359.017689,0,0,8,32,0.014140619,2,2,4,4,522,157.3333333,13,500,35,400,60,25,91018.28946,271.1984525,11.08801792,37654853.33
84,750,600,8233.198878,525.9126585,350.1922606,0,0,10,29,0.014678219,2,2,5,5,581,107.75,10,200,35,400,60,25,94165.95966,276.4239359,10.99455356,37797278.34
85,650,650,7782.477857,370.3935536,370.3935536,0,0,18,25,0.020912969,5,5,6,6,126.25,101,10,300,30,500,50,25,106974.8924,295.9438214,10.45053119,37906466.81
86,650,600,8068.018204,405.0681767,350.1922606,0,0,16,29,0.02709825,5,5,5,5,120.25,107.75,10,200,35,400,60,25,119542.8578,314.0801688,9.78960065,37984346.81
87,700,600,8706.057371,582.3231173,446.9594967,0,0,8,29,0.012581331,3,3,3,3,265.5,215.5,10,150,40,500,60,25,83371.64504,249.1845145,10.23034208,38630360.47
88,900,600,7739.41486,630.4326374,298.0657038,0,0,10,29,0.012231849,2,2,5,5,731,107.75,10,250,27,400,60,25,100737.0914,307.5724879,13.10923049,38766047.67
89,800,650,7745.578763,541.3147467,373.2689958,0,0,16,25,0.015103811,3,3,7,7,324.5,83.16666667,13,350,27,400,50,25,110067.9264,321.874094,12.71347824,38937884.32
90,750,600,7577.898867,585.2072007,402.6211416,0,0,14,32,0.02502104,3,3,6,6,286,84.4,13,200,27,400,60,25,135051.695,356.8519718,11.2755526,38941632.36
91,850,650,7888.58986,1028.219761,685.4518811,0,0,10,29,0.011955111,3,3,4,4,337.5,158.3333333,13,100,27,400,60,25,121779.4943,351.9568698,13.54003457,39067023.62
92,700,600,8682.701389,501.5536915,379.150692,0,0,10,29,0.015726663,2,2,5,5,525,106.25,13,300,40,400,60,25,92285.49531,266.6578118,10.29177199,39306599.44
93,750,650,7766.130808,664.3051859,528.5017787,0,0,16,25,0.016110732,4,4,6,6,199.6666667,99.8,13,200,27,500,50,25,112528.819,320.2452703,11.98276679,39345800.45
94,700,600,7950.480987,475.1018711,362.5325419,0,0,12,32,0.022978506,5,5,3,3,132,214,10,200,30,500,60,25,115123.3555,311.4935621,10.4489748,39374406.92
95,900,600,7905.589356,808.6878047,412.7215458,0,0,12,25,0.010908308,5,5,3,3,188.75,227.5,10,150,27,500,50,25,99655.72898,305.564091,13.10147616,39578742.07
96,600,600,8605.600399,446.9594967,446.9594967,0,0,14,29,0.025686883,5,5,4,4,107.75,143.6666667,10,150,40,500,60,25,108543.0306,286.4317775,9.023989471,39818075.25
97,700,700,8127.166691,415.8359723,415.8359723,0,0,10,29,0.013479997,2,2,5,5,531,132.75,10,300,30,500,60,25,95290.28322,286.6933397,11.92217662,39850801.36
98,600,600,7948.641316,718.6111701,718.6111701,0,0,16,32,0.035744343,5,5,5,5,105.5,105.5,13,100,30,500,60,25,148789.4872,365.7951924,9.300071373,39901461.44
99,750,600,7764.378177,760.6792876,538.2735416,0,0,12,32,0.021446606,3,3,5,5,286,105.5,13,150,27,500,60,25,126408.8948,339.9757853,11.21581212,40179095.05
100,650,650,7632.224719,314.8857078,314.8857078,0,0,20,29,0.031267212,5,5,7,7,120.25,80.16666667,10,350,27,400,60,25,140179.2416,361.142043,10.67906178,40308545.78
101,700,600,8355.501761,437.9375588,328.4730577,0,0,12,32,0.022978506,5,5,3,3,130.5,211,13,400,35,400,60,25,114110.3843,309.4777494,10.44207569,40395820.18
102,650,650,8777.723562,364.7951101,364.7951101,0,0,14,25,0.016265642,5,5,4,4,126.25,168.3333333,10,400,40,400,50,25,90588.2142,263.7286017,10.33785556,40574104.5
103,750,600,8487.538653,499.3467306,329.4372643,0,0,12,29,0.017613863,5,5,3,3,143.75,212.5,13,400,35,400,60,25,103369.6853,294.4740852,11.05795775,40722398.7
104,700,600,8355.501761,433.5776597,324.9515931,0,0,12,32,0.022978506,4,4,4,4,176,142.6666667,10,250,35,400,60,25,113816.2958,308.8925134,10.44007273,40818585.96
105,750,600,8534.801558,629.0281567,429.9122036,0,0,8,32,0.014297737,4,4,2,2,192.6666667,428,10,150,35,500,60,25,95116.7941,278.3504767,11.00093618,40841239.21
106,800,600,7800.407776,596.5656602,362.8453443,0,0,16,29,0.022017329,6,6,4,4,126.2,143.6666667,10,150,27,400,60,25,130051.6093,353.0645844,11.93109578,41023638.69
107,900,600,8082.885185,879.3795023,454.8219779,0,0,10,29,0.012231849,5,5,2,2,181.25,425,13,200,27,500,60,25,107650.9435,321.3310538,13.1563191,41466311.29
108,800,600,8165.614913,957.6828603,618.6826486,0,0,14,29,0.019265162,5,5,4,4,156.25,141.6666667,13,100,30,400,60,25,134424.5545,362.03201,11.96015909,41936137.89
109,650,600,7846.364236,348.8548258,301.2353399,0,0,16,32,0.032994778,4,4,6,6,159.3333333,85.6,10,300,27,500,60,25,135335.4294,345.0456173,9.898413121,41987533.93
110,700,700,7919.747776,766.2724582,766.2724582,0,0,16,29,0.021567995,3,3,7,7,262.5,87.5,13,100,27,400,60,25,145489.033,385.7930575,12.26622782,42031106.73
111,900,600,8413.353607,628.9034327,291.3061102,0,0,8,32,0.011914781,4,4,2,2,240.6666667,422,13,500,30,400,60,25,98443.45854,303.042539,13.0935158,42925159.31
112,850,600,8052.570221,535.3549898,276.8098843,0,0,12,29,0.015541644,4,4,4,4,227,143.6666667,10,400,27,500,60,25,106116.9235,311.9890892,12.45661687,42941239.75
113,700,600,7961.625332,413.9788396,313.1026061,0,0,18,29,0.028307994,5,5,6,6,131.25,85,13,450,27,500,60,25,130889.042,342.4178106,10.55757079,43073546.03
114,600,600,8356.352641,317.168691,317.168691,0,0,18,32,0.040212386,5,5,6,6,105.5,84.4,13,450,35,400,60,25,145727.7328,359.3793154,9.280094892,43113048.43
115,650,650,7991.460332,361.9169252,361.9169252,0,0,18,29,0.028140491,4,4,7,7,158.3333333,79.16666667,13,450,27,500,60,25,131089.042,343.3178106,10.61643079,43178064.55
116,850,600,8392.366691,633.5065485,338.0782926,0,0,10,29,0.01295137,3,3,4,4,337.5,141.6666667,13,400,30,500,60,25,98426.18103,296.9497764,12.40351725,43587870.4
117,850,650,8232.060185,637.8446165,397.4702171,0,0,10,29,0.011955111,3,3,4,4,337.5,158.3333333,13,350,27,500,60,25,103024.4218,314.6342755,13.41229819,43854631.62
118,700,600,7934.738712,461.5615001,353.5852586,0,0,24,25,0.028049934,8,8,6,6,78.42857143,89.8,13,350,27,500,50,25,131687.5463,344.028598,10.56295016,43887167.02
119,800,650,8438.75564,616.6764443,429.3184634,0,0,12,29,0.015242766,6,6,2,2,126.2,481,10,150,30,400,60,25,113133.6773,327.9604291,12.73439772,43991219.21
120,700,650,7952.940133,602.1970147,534.6983805,0,0,16,32,0.028281238,5,5,5,5,130.5,118,13,150,27,400,60,25,151804.9139,390.8718915,11.50552692,44042966.63
121,650,600,8906.562222,587.699594,515.2012888,0,0,16,29,0.02709825,6,6,4,4,95,141.6666667,13,150,40,400,60,25,127347.4012,329.6112102,9.842755556,44091242.65
122,800,650,8171.910221,606.655251,424.135186,0,0,12,29,0.015242766,3,3,5,5,312.5,118.75,13,300,27,500,60,25,111591.9223,324.8923368,12.72389719,44105884.05
123,650,600,8510.769014,567.5135695,498.0385577,0,0,16,32,0.032994778,4,4,6,6,157.3333333,84.4,13,150,35,400,60,25,145215.6492,364.7072549,9.96570497,44419460.23
124,700,650,7952.940133,394.8995623,344.4251802,0,0,16,32,0.028281238,4,4,6,6,176,95.6,10,250,27,400,60,25,141858.93,371.0793836,11.43778717,44421650.71
125,750,700,8231.580221,436.1945853,383.4336917,0,0,12,29,0.015097597,4,4,4,4,193.6666667,177,10,350,27,500,60,25,107849.7882,318.4494898,12.81340609,44512941.61
126,800,650,8524.966691,497.2615623,334.9381479,0,0,10,29,0.012702305,3,3,4,4,315.5,160.3333333,10,400,30,500,60,25,96652.44499,295.4280417,12.62142814,44864759.11
127,700,700,8481.800823,901.0718895,901.0718895,0,0,10,32,0.016413219,3,3,4,4,261,174,13,100,30,500,60,25,125863.2524,347.2449428,12.13118502,44942366.9
128,750,750,8289.731333,448.6215396,448.6215396,0,0,10,32,0.014297737,3,3,4,4,289,192.6666667,10,250,27,400,60,25,113704.7464,337.6075159,13.71581387,45027830.06
129,750,650,8448.650823,536.5214347,417.1055735,0,0,10,32,0.016497389,3,3,4,4,289,159.3333333,10,200,30,500,60,25,108641.8835,312.4724187,11.95639649,45090117.57
130,700,650,8739.992969,620.5321641,549.7340197,0,0,18,25,0.019419185,7,7,4,4,92.5,168.3333333,10,100,35,400,50,25,119233.9808,326.8654073,11.28149697,45193216.31
131,800,600,8059.418748,532.348871,316.3419061,0,0,18,29,0.024769495,6,6,5,5,125,106.25,13,350,27,400,60,25,137686.9369,367.9936214,11.98381798,45240697.48
132,750,700,8527.692009,410.4912094,358.5618737,0,0,10,32,0.015319004,3,3,4,4,289,176,10,450,30,400,60,25,107805.6498,318.3383136,12.81316881,45446142.13
133,650,650,8615.24974,355.3479742,355.3479742,0,0,22,25,0.025560295,7,7,6,6,84.16666667,101,10,350,35,400,50,25,121585.3552,324.6243726,10.55110944,45511999.6
134,750,700,8190.223454,543.4424813,482.8764096,0,0,20,25,0.018699956,5,5,7,7,149.75,91.5,13,250,27,400,50,25,128701.2814,359.5642005,12.95645116,45844933.83
135,750,700,8190.223454,457.7426101,403.5822074,0,0,20,25,0.018699956,7,7,5,5,100.8333333,138.75,10,250,27,400,50,25,124447.1722,351.0985233,12.92747742,45971222.35
136,700,650,8819.228429,608.6654136,538.3109751,0,0,14,29,0.020323688,3,3,6,6,265.5,96.2,10,100,35,400,60,25,121938.4837,332.1647291,11.30014094,46037228.99
137,750,600,8928.126948,1024.632395,735.4302576,0,0,10,32,0.017872172,5,5,2,2,143,422,13,100,35,500,60,25,121621.3039,330.7714653,11.18232856,46299255.78
138,700,650,8223.061206,399.721907,348.8548258,0,0,14,32,0.024746084,4,4,5,5,176,119.5,10,300,27,500,60,25,128448.4448,344.715504,11.34557511,46735208.79
139,900,600,8410.590221,583.4632092,268.3750352,0,0,12,29,0.014678219,5,5,3,3,182.75,215.5,10,450,27,500,60,25,108239.4816,322.2369798,13.16104728,47303350.86
140,850,650,8325.921108,520.8479649,311.8483304,0,0,18,25,0.01599227,5,5,6,6,176.25,101,10,400,27,400,50,25,116861.1111,341.7213966,13.50775195,47370767.26
141,750,600,8574.626706,999.7006212,720.7205962,0,0,16,29,0.02348515,6,6,4,4,115,141.6666667,13,100,30,500,60,25,141247.0845,369.31958,11.31737136,47649170.92
142,800,700,8415.426108,761.1194183,615.5025134,0,0,18,25,0.015778088,6,6,5,5,129.8,137.25,13,150,27,400,50,25,131514.0572,372.3867593,13.78004325,47816706.88
143,750,750,8797.048835,427.705494,427.705494,0,0,14,25,0.012217305,2,2,7,7,605,100.8333333,10,400,30,400,50,25,102404.7518,315.3555114,13.63821465,48164446.08
144,750,700,8682.169931,480.64083,423.6331173,0,0,18,25,0.016829961,5,5,6,6,149.75,109.8,13,400,30,400,50,25,117165.7949,336.8057174,12.87735076,48501428.92
145,700,600,8388.345615,487.157733,372.6249083,0,0,18,32,0.034467759,5,5,6,6,132,85.6,10,150,30,400,60,25,154795.8168,389.4728026,10.72180381,48546232.41
146,650,650,8421.495615,428.1796876,428.1796876,0,0,18,32,0.034263808,6,6,5,5,95.6,119.5,10,150,30,400,60,25,154995.8168,390.3728026,10.78066381,48738003.89
147,800,600,8544.927857,612.734597,372.054311,0,0,18,25,0.018407769,3,3,8,8,327.5,65,10,200,30,500,50,25,114452.0677,322.3694002,11.82390696,48858134.65
148,750,600,9464.521667,568.6844618,379.150692,0,0,12,29,0.017613863,4,4,4,4,191.6666667,141.6666667,13,300,40,400,60,25,105297.29,298.3100185,11.07108621,49197905.75
149,750,600,8996.218204,578.4883583,390.6600329,0,0,16,29,0.02348515,5,5,5,5,143.75,106.25,13,250,35,400,60,25,127368.3309,341.7008602,11.22284643,49341309.79
150,850,700,8654.795832,555.9140306,386.8793304,0,0,12,29,0.013321409,6,6,2,2,135,525,13,450,27,400,60,25,115253.3269,347.2385318,14.47376956,49377063.73
151,750,600,9464.521667,744.5547456,515.2012888,0,0,12,29,0.017613863,3,3,5,5,287.5,106.25,13,150,40,400,60,25,113007.7087,313.6537517,11.12360006,49452530.79
152,750,600,8539.592733,551.2313977,373.7915743,0,0,20,29,0.029356438,6,6,6,6,115,85,13,250,30,400,60,25,147897.288,382.0229553,11.36410389,49703241.46
153,850,600,8480.418177,723.1692165,402.6211416,0,0,12,32,0.018923476,4,4,4,4,224,140.6666667,13,250,27,500,60,25,125874.1186,350.9595807,12.59211821,49874061.09
154,800,600,8318.429719,484.175183,281.8707937,0,0,20,29,0.027521661,7,7,5,5,105.1666667,107.75,10,300,27,400,60,25,145812.676,383.8985775,12.03988025,49938247.09
155,700,650,9603.482459,580.9039707,511.3050296,0,0,8,32,0.014140619,3,3,3,3,264,239,10,150,40,500,60,25,95516.7941,280.1504767,11.11865618,50144204.86
